from	to	weight
8222015.0	1447509.0	0.002855977830515095
3037236.0	1906356.0	0.0017242483466265882
6777880.0	1906356.0	0.000862126908907307
1490287.0	1906356.0	0.0017242483466265882
4373100.0	6876418.0	3.758923562083988e-08
1059101.0	6532189.0	0.0009805540920255114
1059101.0	2943218.0	0.0009805428636852887
7574108.0	6532189.0	0.0009805540920255114
7574108.0	2943218.0	0.0009805428636852887
1430856.0	6532189.0	0.0009805540920255114
1430856.0	2943218.0	0.0009805428636852887
2943218.0	6532189.0	1.1228340222662822e-08
4887736.0	6532189.0	0.0015777161830217582
4887736.0	6532189.0	0.0015777161830217582
4887736.0	6532189.0	0.0015777161830217582
5584420.0	1728704.0	8.805094126474594e-09
5316751.0	1728704.0	0.0014107341159345268
5316751.0	1728704.0	0.0014107341159345268
1728704.0	5584420.0	1.0025676673726912e-08
1728704.0	1728704.0	1.8830770800201506e-08
5316751.0	1728704.0	0.0014107341159345268
5930816.0	1728704.0	0.000705379510930911
511529.0	1491895.0	0.0016488996041999218
3243945.0	3281921.0	0.0004688019289661512
3004356.0	3281921.0	0.0004688019289661512
6610548.0	3281921.0	0.0004688019289661512
5517143.0	2556735.0	0.00090776841771062
6610548.0	2556735.0	0.0018155333637764092
1235074.0	1011527.0	0.002933596682258297
7598701.0	1011527.0	0.002933596682258297
1709108.0	1011527.0	0.002933596682258297
1428972.0	3288220.0	0.0006771662444390117
1428972.0	290326.0	0.004740151525453187
1428972.0	5466788.0	0.013543294743159644
11210545.0	3288220.0	0.0006771662444390117
11210545.0	290326.0	0.004740151525453187
11210545.0	5466788.0	0.013543294743159644
11210190.0	3288220.0	0.0006771662444390117
11210190.0	290326.0	0.004740151525453187
11210190.0	5466788.0	0.013543294743159644
3288220.0	290326.0	0.004062985281014175
3288220.0	5466788.0	0.012866128498720632
290326.0	5466788.0	0.008803143217706456
5413974.0	5466788.0	0.007448818366056655
6693915.0	1011527.0	0.0022661973516295716
7131052.0	1011527.0	0.001133101202026093
3678901.0	2518525.0	0.000993092547307394
3700056.0	2518525.0	0.000993092547307394
12243737.0	2518525.0	0.020039355508217154
12243737.0	2518525.0	0.020039355508217154
12243737.0	2518525.0	0.020039355508217154
1272330.0	124119.0	0.0004066156192554784
5904458.0	124119.0	-0.0007337019514345584
5176202.0	1906356.0	0.0007336910290663953
5904458.0	1906356.0	0.0007337042193541918
4765745.0	1906356.0	0.0014674061707887502
4765745.0	5176202.0	0.0007337151417223549
4772989.0	1906356.0	0.0014674061707887502
4772989.0	5176202.0	0.0007337151417223549
8910194.0	5176202.0	-0.0034114497850984108
6392431.0	4281779.0	0.004145234234272469
572827.0	2402943.0	0.0004754164990535734
572827.0	157247.0	0.0014262555846198913
3140335.0	157247.0	0.0014262583837519785
2402943.0	157247.0	0.0009508390855663179
3140335.0	157247.0	0.0014262583837519785
2042748.0	572827.0	1.0777986052474056e-09
2042748.0	2402943.0	0.00047541757685217866
2042748.0	157247.0	0.0014262566624184967
3140335.0	157247.0	0.0014262583837519785
3140335.0	157247.0	0.0014262583837519785
3515127.0	1512940.0	0.006275065906302666
3515127.0	3445573.0	0.0014480935075530848
3445573.0	1512940.0	0.004826972398749582
2915384.0	1512940.0	0.006275065906302666
2915384.0	3445573.0	0.0014480935075530848
754015.0	1512940.0	0.006275065906302666
754015.0	3445573.0	0.0014480935075530848
6579138.0	5921745.0	0.0010080357252390897
2817437.0	5921745.0	0.002016069451140432
2817437.0	5921745.0	0.002016069451140432
623150.0	4668696.0	0.007180297206933119
1581095.0	4668696.0	0.007180297206933119
2781862.0	4668696.0	0.007180297206933119
884995.0	4668696.0	0.0009304727200988416
2871974.0	4668696.0	0.007180297206933119
3202144.0	4668696.0	0.007690045647432602
2739900.0	3717479.0	0.0005097498239291336
3202144.0	3717479.0	0.0010194982644286168
3671225.0	3717479.0	0.0005097498239291336
3202144.0	3717479.0	0.0010194982644286168
3515379.0	551841.0	0.0009691569395614997
3531238.0	551841.0	0.001938312819189501
1817690.0	551841.0	0.0009691569395614997
3531238.0	551841.0	0.001938312819189501
3531238.0	551841.0	0.001938312819189501
3191066.0	2725775.0	0.0014430309808510656
3191066.0	2586583.0	0.00048138945856674597
3191066.0	3301046.0	0.00048138945856674597
2586583.0	2725775.0	0.0009616415222843197
3301046.0	2725775.0	0.0009616415222843197
636065.0	2725775.0	0.0009616415222843197
135121.0	183471.0	0.0015688472094380075
135121.0	283366.0	0.0003137696538314351
283366.0	183471.0	0.0012550775556065723
636065.0	183471.0	0.0015688472094380075
2538286.0	183471.0	0.002419600835273251
2538286.0	183471.0	0.002419600835273251
4977144.0	2687790.0	1.1191103019324647e-09
1869730.0	2687790.0	0.0008558676995051507
1869730.0	2687790.0	0.0008558676995051507
3386807.0	2020565.0	0.000736100411698686
3386807.0	747355.0	0.0014691367655597898
3386807.0	3561864.0	0.0014691116350520205
2206064.0	2020565.0	0.000736100411698686
2206064.0	747355.0	0.0014691367655597898
2206064.0	3561864.0	0.0014691116350520205
2020565.0	747355.0	0.0007330363538611038
2020565.0	3561864.0	0.0007330112233533344
706697.0	3561864.0	0.0007370243490627959
706697.0	3561864.0	0.0007370243490627959
3561864.0	747355.0	2.5130507769373367e-08
706697.0	747355.0	0.0007370494795705653
1826376.0	747355.0	0.0014691367655597898
1554215.0	1093922.0	1.0266826712249967e-09
1826376.0	1093922.0	0.0004434934590442361
2140284.0	1093922.0	0.0004434934590442361
1172606.0	1172606.0	0.0014090634563207493
1172606.0	417806.0	0.0004696877038743158
1491895.0	1172606.0	0.0014090634563207493
1491895.0	417806.0	0.0004696877038743158
3259283.0	417806.0	4.008703366541015e-10
417806.0	1172606.0	0.0009393757524464335
3259283.0	1172606.0	0.0009393761533167701
1878295.0	240443.0	0.0004716799303709152
3256623.0	240443.0	1.2772077746000914e-09
2468342.0	240443.0	0.0004716799303709152
1926330.0	4665.0	3.886846940365316e-08
2468342.0	4665.0	0.0004667991786602547
2468342.0	4665.0	0.0004667991786602547
2468342.0	1926330.0	0.00046676031019085107
5536355.0	1926330.0	-0.00022014186401161126
811240.0	3298930.0	4.821698354603651e-09
4904490.0	3298930.0	0.0006055887341332602
4904490.0	3298930.0	0.0006055887341332602
1741397.0	3298930.0	0.001975797142993584
1741397.0	3298930.0	0.001975797142993584
1741397.0	3298930.0	0.001975797142993584
991275.0	2770274.0	0.0009329776678243162
1897974.0	2770274.0	0.0013994677900334884
1897974.0	2770274.0	0.0013994677900334884
4118983.0	1011527.0	0.0025103196772017435
4241030.0	1011527.0	0.0025103196772017435
4212356.0	1011527.0	0.0018827531596784441
9578024.0	1011527.0	0.0025103196772017435
1829499.0	8543056.0	0.0016135757610545231
4057622.0	8543056.0	0.0016135757610545231
5060349.0	8543056.0	0.0016135757610545231
2793065.0	8543056.0	0.0011636115026564665
1624960.0	1664501.0	9.373528212300308e-12
2793065.0	1664501.0	4.218083826017585e-10
965051.0	1664501.0	3.515072873614203e-11
965051.0	1624960.0	2.577720052384172e-11
2793065.0	1624960.0	4.124348543894582e-10
3112055.0	2391168.0	0.00036200035525990474
1365908.0	2391168.0	0.000874259708872502
1365908.0	2391168.0	0.000874259708872502
2731580.0	3112055.0	7.513039708536889e-05
2731580.0	2391168.0	0.00043713075234527363
1365908.0	2391168.0	0.000874259708872502
2900561.0	2391168.0	0.000874259708872502
2183803.0	1931887.0	0.0004556102878846331
2183803.0	774078.0	0.0004556067657665294
1489444.0	1931887.0	0.0004556102878846331
1489444.0	774078.0	0.0004556067657665294
774078.0	1931887.0	3.5221181036819427e-09
2900561.0	1931887.0	0.0004556102878846331
8893954.0	5599727.0	0.007846485810449739
8893954.0	8894140.0	0.0013077499707742379
8893954.0	8894140.0	0.0013077499707742379
8894140.0	5599727.0	0.006538735839675501
8893954.0	5599727.0	0.007846485810449739
5930816.0	5599727.0	0.007846485810449739
4813369.0	5932444.0	0.0007173532536655338
4813369.0	3977560.0	0.0007170948934462642
3295715.0	5932444.0	0.0007173532536655338
3295715.0	3977560.0	0.0007170948934462642
3977560.0	5932444.0	2.5836021926961116e-07
5930816.0	5932444.0	0.0007173532536655338
2605183.0	2151050.0	0.001367555881516157
3011784.0	2151050.0	2.218705099851781e-09
1678924.0	2151050.0	0.001367555881516157
4859669.0	2151050.0	0.001367555881516157
5453582.0	699010.0	0.001984151650520419
5453582.0	2239174.0	0.0013227687492036527
5453582.0	5362539.0	0.000661384161962656
4943236.0	699010.0	0.001984151650520419
4943236.0	2239174.0	0.0013227687492036527
4943236.0	5362539.0	0.000661384161962656
4943236.0	5362539.0	-0.0013227611853525731
2239174.0	699010.0	0.0006613829013167665
5362539.0	699010.0	0.0013227674885577631
5362539.0	2239174.0	0.0006613845872409967
2877123.0	2239174.0	0.0013227687492036527
4830296.0	1175966.0	0.0013415047334338025
60223.0	678801.0	0.0007395006760845654
1417988.0	678801.0	0.0014790014597691687
1417988.0	678801.0	0.0014790014597691687
1479432.0	60223.0	0.00036974898354222107
1479432.0	678801.0	0.0011092496596267864
1417988.0	678801.0	0.0014790014597691687
691156.0	60223.0	0.0007395007836846032
691156.0	678801.0	0.0014790014597691687
691156.0	1479432.0	0.0003697518001423822
446536.0	579148.0	0.00036345710866849545
1383734.0	579148.0	0.00036345710866849545
3195880.0	579148.0	0.00036345710866849545
624555.0	361762.0	0.0005457730853354287
3195880.0	361762.0	0.00109153287740639
3653164.0	361762.0	0.0015972252736269309
2763026.0	2394874.0	0.0005056938080384801
3653164.0	2394874.0	0.0010113862042590207
1135898.0	2394874.0	0.0005056938080384801
191226.0	679006.0	0.0008863091004122599
